Olimpiada,Anno,Sede,NoPaises,LugarMexico,Oro,Plata,Bronce,Mencion
EGMO,2024,Georgia,54,27,0,0,3,1
EGMO,2025,Kosovo,56,32,0,0,2,2
RMM,2015,,17,16,0,0,1,2
RMM,2016,,20,10,0,1,3,1
RMM,2017,,19,15,0,0,1,3
OMCC,1999,Costa Rica,10,2,,,0,0
OMCC,2000,El Salvador,9,2,,,0,0
OMCC,2001,Colombia,10,2,1,0,2,0
OMCC,2002,México,8,1,3,0,0,0
OMCC,2003,Costa Rica,11,1,2,1,0,0
OMCC,2004,Nicaragua,12,1,3,0,0,0
OMCC,2005,El Salvador,12,1,2,1,0,0
OMCC,2006,Panamá,12,1,2,1,0,0
OMCC,2007,Venezuela,12,1,2,1,0,0
OMCC,2008,Honduras,12,2,1,1,1,0
OMCC,2009,Colombia,12,1,2,1,0,0
OMCC,2010,Puerto Rico,16,1,1,2,0,0
OMCC,2011,México,12,1,3,0,0,0
OMCC,2012,El Salvador,12,1,2,1,0,0
OMCC,2013,Nicaragua,13,1,3,0,0,0
OMCC,2014,Costa Rica,12,1,3,0,0,0
OMCC,2015,México,13,1,2,1,0,0
OMCC,2016,Jamaica,13,1,1,2,0,0
OMCC,2017,El Salvador,14,1,2,1,0,0
OMCC,2018,Cuba,12,1,2,2,0,0
OMCC,2019,República Dominicana,13,1,2,2,0,0
OMCC,2020,Virtual,13,1,2,2,0,0
OMCC,2021,Virtual,12,1,1,3,0,0
OMCC,2022,Costa Rica,12,1,3,1,0,0
OMCC,2023,El Salvador,12,1,3,1,0,0
OMCC,2024,Honduras,12,1,2,1,0,0
IGO,2015,,20,6,0,4,4,0
IGO,2016,,31,6,0,4,10,0
IGO,2017,,41,9,1,4,8,0
IGO,2018,,56,11,0,5,10,0
IGO,2019,,55,11,0,5,15,0
IGO,2020,,49,,0,4,13,0
IGO,2021,,56,,0,5,8,0
RMM,2021,,22,18,0,0,1,4
PAGMO,2021,Virtual,18,3,1,2,1,0
PAGMO,2022,Virtual,16,4,0,4,0,0
PAGMO,2023,Costa Rica,14,2,0,3,1,0
PAGMO,2024,México,15,4,0,2,2,0
PAGMO,2025,Brasil,15,2,1,2,1,0
